SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
kRWIGz+B6djf/XXlzY20CoKF1a/KCXCGMbZHmBM84HIo40uKkxc7FAnPT7m+6OWC
NOWzRSjocvTNWME/ixgoDko1c/0rsRwZyXY5CYW8MDE3odFNaL/CCL5TbFBCJ/Bk
nL/vP5LOge328wSbIb7M/eu2lDrSZW6JdfLUTjcO3ZA9/hn+M3XZkQLcJUayE1yO
xvV8DfBWAgvgNJOC6JPWUzx93xibgQHDOVOyAPxz7UHJg1ZyG/TTf4PBXLVgN/lg
dSz9lgo44ogb9K3Z5W1oRD1BK+g/JJPPxV5MDmh3V6qcdemec8/zQv3JNebZYAvM
iyREDbNK75F7PzKOjN0IDx/IZEu4AhEFlzX7V9no1MgivRu845agRKd5bMq/pl04
ZoLra4JyzPXjwHbcbZi3Xsn3e+TJohehTr5C9DRSVUrW5Qor2awZkF/M8oruClbT
hUPz4GlmWj9V/DM/MFOi3pXL6Ei2tl8KR69NUzZXPoASVObIKKCJ/c3y8/rEV1JA
+aPr7eJFmVYrRVZZssDLbwvhg+WX1np/ChiAks0/SQNZaAGlvGuNr+635OwOPLM1
4BFyJDJNcEefy/WldM4nP8ASbztD7fXamGQgu93D5In0OhtpSbbO6pu4gQIT0r28
2l+sHvNaaRxSBoCZG6jW957hW/1N8WWbcgWWaOxoZsZPD7+DHyRK4ALMtubb3ETH
f9CwIEPGfEOhCKg3s64HR08eMB8IjCfQ8z7kTgkUrK3aUl+MiIj00CG9l1QOsVzt
I0K54DvoyxcbyFCpL6Jrn31oIOS8ItI+3pB0Daqc+pzytLSNzcNowvZ2wRuv5G5E
N4kPv55tW3e5OZTgGRAumPoBkBnhN+3gLgjidjxpdbIBmY4zYzn0Ch+H0HBhi2B2
mwsfLEnANW8ab14hsRfAA0/vmZo4VM4rUklkmIgUHMTd0IKhKeHHBjcyfP/pF/ev
ooJG2awEBYcAFHvTlMLy+q6iR0k6RDuchignlhE6ydz9LN4oSvItgvelh3f5ShqE
NgGrbTr+Bg9/8kSAF7nwO72/Zvmuaa0sOWBqYQ5SV4j8Xjkkph3JsTourpvOsn/r
NEjOGpPv/5zpZiaAI81li8Jkp+4kSjbrGi7ZVbd67pf9qtDLoo5TjkjyxfgudFkw
7gESRqisCjHhHhgHC7cnFE4GcnVLV/GJMctL98sq19ZJ3iEXR9lRS2Vl2NhIPYq/
dcXkOav/n8+NktIsFWsFtxqXwv8exHRYyGTc0+5LKQtxqO4XyNLwK3dpv6Y21O1A
jB5/jLChsAEtP5ojZt2SqUS1kUunVLzSQ4wqdhu3EJibryoQbnOgAh1CFZBEVEwy
Xf9dOPkxQe2ia5B5v1KqNMQCQ4ksFousilUCJB4U/bg7emf8YQTF/x8XnurkOEPP
Gq4DESalJcQ+rmC1ZYsv/i9dIF8XhWhIANyE42StMiySY06jpnMkjWe7bUc6ePC2
9iw00wf5SJwh2J62jjwSXLZmaeG2gvWuAfiUWabJyPP4OmRPC8cKyZ1B9x3R7yHn
2Jb0t9DyH5yQtIxPJOiv6NPvZk6Bf4ZbsZd7+BKtqpZGaajHhNT91fZYnxqi8y4W
EHBwq1jJeDD/wwK7BHNvAePVfa9wcWyXxPu8I6/Zq2fWtnq0ORR9Meo4kNAYFQQJ
JMcsUOyztBahqlhT6IniqL8ouLRjfxVLCIieGvV7nReGCzgGMwlaQU/s3yXoO6kh
85t/Gz8MqyVMWgbkdHQVUB2LZxL1g1yCwu0dgZE4euRG2M++ng06WvRDe8xWo2aW
NtifEMpPZHp8TwbIw+qxmkMybuUrzGVntY4XWOB/Ddxoaoh0Yq1ybuGWkzn61wC3
EoaHFNk0AWMTTU7bTRMzVYaZDQy6VVbMW0+TTw+qf2c42LTLpBS1RDLKq8b9PHLc
xcF+VX66Cacb/t3WtFY8KUQ44JCf51qh9wUatK5EN2ymvpxVeJ9QbcABf5mQxCSm
JmP8k7uznpgqPiRF3G4Tx9PumQmBWS5TTVl8Id94F1U9kmKMODAmk0potQ52Hph2
JJZKvXqb8GC0BC8ap+BfIg10+zOIDuvW5J0Bnu+FfR+Hm3KbfaHokORHF9bXO/ay
3LoEhfQRnyURpwQTLu082Ynh7Q/W2RFjKlSoRxNeLnyYo7fe68VlGJ2nV4JQheZP
MNqhiCe976EGEkx8Z/6zMdRXU2hDG4TecM9LFP1BLIly3dQ5/PSEktwMrl3fnsPJ
2ueZECPs+5Aifr1GSCz7V55Zzz43uni0zLU4JbUGdpusz8fYm7ab5EH5aA2FtD+f
7MIBuBsffaDWUK8ypgGy9C/9K1qHFZ5TesKKvVCyb5inpPxMML9GF09Q0Ko47302
iWweqq5JwB9U58m6j+JlfiFI8QLer4KkIk+N2HRk8BRTK3k6y/yTcPQFNGgGG47m
z1T+4vTIdkVxOhzVizcxFEdFNZffTeCc4nVjQyUH0jHodAzAm9MeYmIDLcY/au3B
Os+WUOw7uVDc2hhmSxX1DDSYXx3E0Pah7+ClRdshvtp9uaWp3ILLbiMtNnLBceWC
aOTU/+9BMhEfR8ZhrgX4IBoqYM1AXksGRG3KQXsp2TY33dA5KRKdJM3XX3vIuM3n
2kdmxwId4W84u07FuFZsZU4OGbNHK1c1qTLBbwlq0N7N2faKRQTD33x0NcGXScjU
NDuemKi3UNdJiAlBg/de+DUCtGEnb6AEzFLWTCk7i6lvFaEpt3zyHCnBAiFWsv4f
dpqZVBrJ931v4G+2FLlRavizpMOFcmy0KVppSu2Dt3O11+99aR02j2FwVAl+frQg
ay2eDI/JCumebQfdinNB0ErxjBuYaa9WiI8p7gKxIZC50eBijQv4ZRLcATndKc9O
IWRc7p+prnU+BnGXZdVxBOOe+Db/MMNLEiqMT3SsCADbNfdx9zHOwQ9n088XoTKf
vAv8c1nVXRCrHieVxYk6Ipafj9BftNwpgCXMxWdVFb4uyeo+Csv30z/O4VRexTJi
B+HZ69KY7DxhaF5bSLRBoie/5huFkfvd2IjLxnK6cIfvymzWD0KoUHG1DS8amZpF
VJThFnLNMaDV1iysH0325qXVwwejgBwmu5s8mHWOq+c5mG25pZWH+7RD64y5EryK
zhDecQ3GC5V5z6RXcbxYg2hgJ+HrR7WRVhdq8OFfgAg3nAx7gjPPArXxbv7B9uXE
ypJsj3U0Kk0k5xECwESbl8suddPtpMMSphkp3/hvYuxoHY5527zbczqFM2xk0PuF
UFC/+kdBBpvTxA1hcNjLeh4xtaU0vPAqzXswDayRwGICdDZwaaAbKY+frUoHoDBc
I+MZ3ktg28mZFnQaa2xODFqLTT7Gq4O1jMRzXIe7CdtTXnBDJjLWedEf6A+wL/6K
yNGUhkgBhWl2pjPJaRlOIFy7Zd4hgIJXA6bbd/+W9wK40nUNFzaPprji8+HWOR52
QIQGEDbgDSncjX/nC8LblojsAlJ/x75QiGldfMTPpTUy1T4nVRBBY6fvkfFNMUMz
sEOVJ5fG5nrPqXvlpYxVZcW9NJ/ZfRPjYJ2I0ls2AO+qIH58nJswr3YLsHGcWfZL
amGNBVxx3fDwkTtiXMITE0DbF41l1gDfuo0phZhSridjyvPXLlfb05WKr5pl41oh
zaX+HvoKJcPp+cyW/UgbBZP7GRIpuFoJgmdD4uBfSySOIUcq6iCvHzb9C5X2bWAk
lbEl/h0RZxrVaKGDwOEgd4Ezi7px4KYsajVBxCpnJitW4v8leEckFpQYa8IuorPI
Ih4nVh5z8/WwaDp0tCxCbh6fXLfFCbSMJSa/JUMVJWyv/8VuAOOCM8owk6w+F/vH
nCIDo4oMcu5mGFdOJ3UKhQhwsDYJ1Xs2o4KZvbNB1yIs78bIRs8qLKvRiDjMVR4G
CZCy8tkkLovUPo4qthkF8XpwEECugUU2Xo9i8gA9SHwhFrayMVzDLgQBRCI5VFt1
IB9P7ycH9CqSGN2itwVFYHp4cNbThPtBrFAL1tvDoswGcD71v7hGMxe9/w99/sgn
bLiLdIaHyyQoMNhwFZIO/hhorXF8X2hvPOmkcJw5giCjv1rE25axeLxE015jI8ZA
14qvygnIBLfD8b45SStSMzBjYd84xgm+Q9F+KcAFnqIKTHFiYseh4RvVahOs7kle
431EcioEaiLw1cav+wqECd/jBrBUWZGn0lOtP7TQwKf+ZrFULDmbt3pdROwqPJ+E
K5p5VMekFSdrR0iC2+[iban]+LPNbuNNwJ1oM7hQFK6Kh
6N+i3a2sQablxfThmf3fbd3cWF0J2Ty+XccdLrCNSXQ6SUhI8n+VhpdW7HRxovbw
qv9NF9yP6MnfClCXfcPnX3J9UoEmQOGY+4XRPgP+mMNLdl3wmxd+ZJGoE+mJ/FJ5
U9O6eXPBlCc2nz9kKaJEkn7ISP7kbWWBuvLnOHcW7Oej7zvlEWKB5q1ZKF4EZZuv
CE/HwTYBaHZqvOkKjwMVKHlgTC7HcKrI/9EzIwxUev9JZcXEUNRRjt6/M5jV4Z2W
lGN8cLY5YZmtM943pahQ+O9LZRNrRB+gLxKEsH3lxLQGZo0J+zGLETMb7uZpg5z9
wcGmaBFX6s1tp0HY5PDpcZ3NgJsVfm9Wlm+LVpN0oLdoC6vVEI2cDmBCKkPY17XP
xUzhADslKDV5SrMPe34H0TIh8fEbR5GTjNHBk5zjUeN0tvfLokCFUrAhE9muN5kw
MqlWNrdhBlKEG0ILKwrQiH+HX/jMzO4eDR1XY9N9mUSR9Kpg/E6KdT6BPY6U4SbP
hyxWVUjjNJVR0yrcQnd5ggkhWDBEtVSQ1KkKWmFYdJmkPLMV3loY7yEokVBgiMZC
nzWlQlHkoSjjtxc+VF8l7bLCcgHPzlFRN2GLQ4zUPoduCvUWYSeX2AwKLgqBwt9i
Dv4KrBhzFp6gI4oAjmwSo+Uz8pWyvPguY15vkzXngk/rbssqEpCahZqICLA30umy
Yii00RNRezyy3qfTA/NuOdvthZDJhJSzMZ/Gds8AX/eDEOX65PWS+nIBmCiv9Xj/
8N0+Uf12dyUR9BahkjgWwKgoHl23ONscw3swTScmiOff1cxeMeZOSMHbPx2wNCQY
CTVNH1Tei35MUSFHAQGnBl2rQxNbiczt6nnpZtUYWYWMKO7m7SK5gPUC9yUByOn7
WUscEfBSsgmoAgJyEd9BsByAjRl6Mvw4Wgy8dYWh8M7IUDsPoA/xhFliDXmcPyJa
d5drj3kP3Q+6i+4D5SL7C4mdqVUuBNVIqVX3AaAm/f7yEMbC5wJRM9vnPXOgFmXS
iC777HuvC9wm4gSjznMP2AgTSzqu3cXQM6R+ifUkCBEuxyV+z6ah25F/f+zgmlVw
MbLQnoSKiZ0SmEwaZIzcMdajPvhhFBGMVs5qINod99eG4FOKRusEa3v3sTpZHh9Q
ofaPso7r76w/nMGrYXA4eAD+ETTeNi1UbEW8+zzGjyBEa2mqch35rRC3oEMLgeAh
AMjJ1X0H3YFCsNTvrjBCvthu51DQ2Iexqj8omxm2VOQMrYkQof/0pZOfzRvfTAWr
SYqjKYsZUsAz2bXG0u/aEZY0mNKsmPzoWCnTZN+KxhZpm38k/0LiDuRGLBsqcYHo
5QPrDA98QaG2+Y7+aVMik0LQFdwYEMSR22y5tP0LYuTkMy90PUMKlagu2RtQ+Lfv
J+YfXP3ezZxkBArUyQPS6VRDyOg5zIrMuIsckWPIdKFRD8IFA/OQVpVFvYO6JqHZ
0Q7xo7HkB4Kiq8IOsTNFe/VLu6ewNM8z7y20+W1UIHp2e24sPJqMkjs9IWO4Og5k
5AG39b1U9q360Nkxf5my8PNdnu9fiJMnNpAXVI4rO9xup8siKG/bLSMg/gSuLQ1b
5/Le0eQx0kEyUKohW3nbD2YINqiOoME29F1YtsHmNrjcXhZjYdlioERQmWtvGSoj
N6ExrmDTz1TSLQlrie+R48GI+6KE7iK36Y6iG6fY0W2pnuEpqLv1AshZfjyax0I7
7sfnIVfsp9m6R9IHbg/5jIrGOL5h+0tEOIfWehAmYZiRF3mvRw8XNrmI60DmFclS
MAz7YfgqKYqJupLozXR/3j6hKMz7PTcM1XUnGT9+aqHkGSwLhudsAjZ3OqYWtvTz
B4WH0+t4/Rlz60BwDdlKAommi9XDIaluXdHk7QVzCx0Z5petpGqOu1sBoSSgoHM+
RyihmUoMFZz8YEpdU34SB2lixGgLnzwq9jX3suBWLviISPR/74GozjP5WM0wYreW
EDau+7moRZvfH1SUOZKtN5DjTDu/KP38tWmnL74r6awkQZCgKxmDEYpTZ5jcr+ca
cCCWfsyPn3TVcMCUjsEImbzE41SRHpneTfiTRwuhshFZxsvxlYTYQrzwj6UavpX2
GvIroS5NdWiZLrlw1l7/juvj6DCvIStqMcEg1GEc/Q2nJ+P5fQfLSQLSh/2IA2kg
GbU4I/b1Q6/1uUMG5Vdk0oE7wFwSp86NjdjVATiRZtZfwh95IqKz/HqZpO1wfoSY
6d/3l7/3UZsXNngTJGZ8khd8Ba3eoD9VA6bsnfsDtz7Ti3dtOikm7ej0oABzLUpN
cDNimJPL7tGu2OYikomDdEG+FCoHuSHE127PmxCnY+3+hsy+24HC1RUOQ6AmMhWI
SFkCeTrwqnK6RZ0Hus5GFoW8Bp4B1o0ShDORNKMHVWaiUcPi1ykPMLwoBpWT6TLJ
VCcCEPHivCT5oyIRe3YrbLbDdNrwJibMWO494+UzebBxj/W4TipQT2ob83yF0E0r
Y0uWKykQtzPVvk2xdYOd6H6366typvZEHbQ7cctJ2STCsRZMmsjqBSTdXq2+xkBT
sHssfVBDNLbQzKkmlAIpQavJ5EpmfZsz9IlQLdTHRGO+wnmFyDsa8MMCvTlxtSd4
+XFAvovc+z+Q6q1JiDyeiGpHaHbvu6cRh/7zyst4QJGC1dUd9VNpbIkD664oDL7k
MkRgZCE19QLrzgDal+7sBe3TA6hX2cziogFT7zBCqqGe/1PeDWWF17mDWCmp3o9p
kisquvPQhKR2IhMztolMjWAtb7ONYm4vlZRE+stSedjPrfHWQSrYG2a6+thr6IP4
pSb3ABqe/dC21TeeofqW1O03GmxeW6PWoOf6cN9HnP23XCZUDNLyAGVDRB1dj8mS
KvFsyIl71OTYHtlyGLiv4jVXRayjsQCegb63YQTwsThalWZZjf1fkZtr3NCKsVst
w2m33HUqMWHbIgm1xwilAq3S4s6Q2Gp+MQXI63mF9piODcU7ks6Ct43yDBCV5hlg
KV3zsOQffCeCYmN6u1ke+Zuhizum8QEiX1ezekwmNwurZtLurqKdw/E4/B3XkjBq
lwVGbu+/V53jKH4q9r31c3SO2mBeO7hImpGmzD/zZuFBPXiqWLCngT1eyRq1W0uS
IoxGfhZX3RFeXL81hsSpLG2bmahmpBujK9Hmu+EjKQ/38lL3nKbdCj+KOjUJxzLM
QOTt2ZnNUCqNwJBm/WY8VpVQPpTm+IwN1RPIWcs8vlEqPoNb5xmJT88IwnmnBA6X
szKUftE6Im/tLtmhINgNo64/oVvsP9UNw/h4Q/vW/3/uDuG8if1cTphU1jzDsiD0
8gozjKKRzjz5rUzYhsFEbUK/tt5WF8YZE9siwgw8MvhUGe5xdEQutXCICxcNyZLA
v48eI7i4rMu5CuY3l8whLqxPUtytotnOnqBtu8m4Wgik9y9q235sRlXDldtDLmLW
z7rozfiBRdYMdO62t+ShY9d2jY0pG0KEDhAx0k6v8pc2pCytLddRcJCVfm65CXZ5
lO0NvH4mPhzbRGGbC5Uj8nI1qdVy/BNWCtUhW5/VeTXaDFya2D8+iN3p3Us67NwQ
sa4mLOPYzouUrqyOU+HbkBT39XaZe8OvrmCgqGqbI+71w1coKAKZOWn3j32vL33d
z5bZO7frGgDaXV1Olf9GGESTgh8y5rQFOyR0E/Ydb63FauUfB8dNvmzGFE527slx
v47NYgipeW2Jw8f3jV+IRJN1wjCqfPsT9ZFB+gnv/2ReKbhM/N4XpRoU15NbjrFW
g/TMj9YcWZznleHlSNUbSapkK2pKyCZFX+ETLi7PXzbO4crSg9pNWaBLJMWa8qwO
Cp4QNEuDCLzRfu10mCdXB1rleJOuDDpmj7QGZaum6ZGVlzkjuH2UsB8OT5BJzfSA
YoHymFEJ2M4rWKyUtmyPwlCgStiSKGZE6Jg87s8jF3tQPrcDX8z4jhk7/GVMKEWA
+74Bd9ZQ5Vez8PByr7whgnJ4v8VFHY+fomqug8C5eFzz8lYULTSS5xljGOnWKyLR
lVnLhV3dL8eqdPYQIvFdvKnQC7XrgHrWljcovg1B5LOWulnAghhigBlk8zgUgjdV
BHCqFh3X+jYXBJnSJnNHN93u3HvUGs/ngNsidQBsILzeUYs8/yYzFzNl9dp5RnSg
DsixpiAoX7yGQ7weEF4lrDf4LoLFlFLDwQkPIHgKwbp71mjGpZktNUfezSTJPEvF
yNr4hT04F3bjWatxMn90iyUxnAGiKkD2eWuoyKp4hzE5bgJXIo4BQadeX+5ssYtR
fjPNRpPHRqTQ/DoNAK5N/CUGldQm1OeDghaGYeNsPdpwqkjfOmZP/rvwGBe9Hadv
HSzkgn/5VXqvvrgOVzal4WbIxDwEbrxqsvkWxZKp7vqsmeAz8dZ99Oo4juFnaiMM
rvsSOp5i5XSulWycHRIKtSF8+uCC+UL9zNNZfGgDRQoh+fvX271aVW3KmZsraGhI
Ax5+pa8uM0uaskfVyYuNvMeKeVw65swKJchqrylFF/Gksj+C0844Gdp5LgDTAMLH
O2ZM/Lonv4jbIdGF1TcNl6VfVJjFFWT8rPL4vizDrkr0tbtLIa+wpc4Ys3J4EBrK
M+KZ3tiWlN7nz1TYqw5opyIhokWFFSQrVTl7/vytEt+4sKglvmxrkpUhHyQRoOtT
ErsfMm8CvqAvhCvfEh6gAU4GMpJdGE8kL+dWql5cuoQeAFv+M77kjt6kq3I4yGFC
/6h/kTYazIQI1bcFO4yWDbQNny5ILOjAWZNgWP9/OkKwH26J9TA7Fr0MUt2Zefux
BokepGbQ9nBIO9xwU20iYv2HUCsu1XS6kxwiyXz9QSlah44qLdddmujDQhBD3QlO
Ye5AzMLzjJnEjobz+UcWtI2h6BWlXSj0CZtnyTb8WQH0PMAjkUHIXnsuDCzH/ee0
JFyhT7Lv0uRoGP5+3nunBvzEBCtvaqyaNNJew34RuBzbEOWqB0EvQtq4NFG0WOuF
o+lJXLkla/HhpQCdqwD4KBDq5/I9xJMCFu76gp9b+EGlPzjXfv3BwxQGNJRwgM9F
BxkRlZ6I6lflUJUnE/7qBHT6f9nm8cpZofTdz2L4NxLhQdNXys8luYKmraT7OIsE
8qJMY25YwR55qksFarY1dAF1ZXbyz6wUj1taHjSNozpWGQnPiEhDM5kvLBI6RngR
smEF1YmFwJNsGmJS3rOasmPZJRwDzpycXAg308sZFQDw/kUIT1pXGX3q5bNICFx/
KJ/GS7Gy+Iy0V97phIfc12AQXUJMcY6KhmPIq0zdA02M7Vhl8BhYzVF3Kj1sWcIA
mi1x/7ZyX66pE3zLmcPmAl4zY8y6UuQDjUFP/iGbTYJHc65+qYB/ZMJ8aMvHk7HR
1/eyCLYktU9uXgv64hZw7cxd/0FxFPjelP9QBPNee3Poi879L+HXa3xNxRXl7M0j
bsvjGso0jRLgPbd6FvJ706TEa4Q9WCnbdeZCIlnCoXVjOg4CNehDiwMxW89aBcN7
1Ce2QLt5Us3ZUhFUrU11Yl9AsH22Bj9Fg9gWB80IMdMi6RMFS9HvMRgBiAA0S6Uo
nly5L+U2XW2TXHEI1xLBz3UIoF8h/rd2/0kStZblhTo2vS0SB1AyEAgSl2BAugy4
+hBcN+MwZS45YMZuK7XImUmUQ7wPYB9VQVAk/4xI7o6QHnxKrL8g/wahjjW2A+wW
i053izPZWyocqOO50eUlpdtIcH67h7tAH/6Nf0eEePlqQa+PVnUgzwsxlljCM/Sp
24NOI7Vh/czkOuGMWSRzJ1WBZukVl9FDGdhHt/qFnn5w2bRNZuDa0MUxqtinuX4G
POrQ0X/Rgiw0MRX57EQWN7lCppdQU5kTIyJHy0gpj/66LS8Zx3TiYMTKoeEKcqAs
O8QsLIrdzVIf7+oiGzzdqVGCcwjZKn/73Imkg2KdPbnRAuh0qNE3wzIMezlCiV2g
i9WBfiNKeyxbfsx1qhKCFo0AH/VH23jKpuRt3aY1rTWwDKH7cU0M0BZujyFcuiEr
0Eg5/LpqUih7gKtXeB9gJ3gkptu6iIveroCakiEKvu9fOpUsxmUWFYykGwnQ09oW
Ilktv5sOuDzaA2JgcR1ossfPNmDUxMpS+nGZYBOu6lnXJUaCHPg+3sOVPh75vYm4
RDEAJ2GOt8cMmvRHtSePx6Q71MmIFvLof39C2mamM9qSaruYsYBpkxtHTcP1yF1z
lTB/FAA5gXyAFuPwZlavgRnzmgQTmW0udT5q3qCSpBKKpm/AH8bEZ+Oh28A6JOQF
aeiv3oklYcejWdKrC1nmHLT3WibpTjVnDD+JI5IQr9LxVAK5yo6fOInV9HxTGcRx
TtH3i8DiuRr4InGNc9zcgpi0LqUY4A16cL5qarhCDJVBTBDHsKrARESj5ZpiCuy5
3DNnw6DMfzAeIxXJ/sizAPM586BwNa8nRJDE1OcOIt3FY9i17pHkKNagGAQUxQ7m
uUxFELyuVdU4Rz2a9JoVn227lijoyhe6Oos6Q+kPIjEToIwhR0HKLRJyUvI+4pqd
TXDfyjNavaiUG1xl+EPv1EDui14LdtFDlxZBzuWq2BaqYOV+If9omyQmoPNfa5pc
Ew+bOoQRn+YaCjUXRoLEtzDesVsDx3doZzr7JEL+UXIfVSgWupwQ4hLECv/Scz/I
dm7yjZV5lIXL+FpOgj1TlLpcFGyDQWMExIO1mZGDqIOA+bVu+ZjtGbbVFkN8/+rQ
FSAGk+Ommh0bupHoBjtvW4w8do1YwrTD8mlMW85q9STcjMQZiugxoJvGeAra0L+j
cYcJK3IxwJF8gpfj7w/PhJkKTCmnrJfWdzN9mSGTwQxA5C6nSLaRcU1wkTXX5AZB
IUNVD0wWfaCMfnsw9NnVRzUJi6VH6bfEfT3xJwevnFigOF4ugRJN2jcDPAMRepfc
Fl2Rsgtsmtn7g/pR/y+D+vgBHfJepPbs70nI1nh8rjTdDkJeu9sJyEpZtIyBwHs5
14Q5MeNs1pi9xvtG5hFNncxA00DU4+DTOrhPp83Sf5uGcePCxMi6qA8ooJLwP4JC
pLcd3/3s/QvM5Zerad5xWBhQgXo5b/JJNM92BEtjFV0CTX2LsvsoPywcf12kiP4P
+XhiGkDghGQcMPfwab+BfMcFskPQ6EGjIg28X+odXjDjSv6LYNg2Ohaq+20QX6dC
q4908FDytrXfK/pjsyUU7OBiwscbYfRe/toqFypPnA5rOuFf5TGrOcMK43m3G7pA
oRCn090do4cmh8HpQNcMKug11PW1PVjogH9wNmyNfVsB14hgcSXbvCVFYq2vAq18
d9+wZCNi40uTH0zYD1w7LduXih5jOgjnAV7rdhFchmXl3ZT2SEkHtHvrbNHDW1aG
cUKuyDIbt11DOBG0fdpvJMn99PlfoTR8/crTMIr4aCDrrUnMxT+iVLmh0zrDd5Vb
uDgMZ7e/2SIWIe8IwrjaUdZ18R45gg+1AGU45UamQEmR5hyXvu0nI26yMG3WK0Xl
Iu5TNW+YRxsld0QWn5I2k6RSTK/RsLFM5prTVIuDsiNsL7KmzpHu4B39uXbrbFtD
ZJZvEB39xjzPsBX76f7vST+qmUx5E3ctvgTV+BmSwukLZoEWw7tijDSZnE76pYk1
IdQGyyG5lxldikA6ZkkJSEu2cf8U1s1lm/zhMbnx0s21aCOhN18COxHnJoqeYRfr
XCsY2n0mnU8tr5nkl6Yz9iBzxiVKIRMaWszYQJVdg7GCwzecM7YurApqAjLqDoVM
VzL9qlZizYIAvwuFN6jRqlATRx6qTu+Q2vMjdfLjQXGMhzziLdR1GdT1dcp1tnew
zcWK/QIpYtwk5m+zW7K7ujSOsLzpctu8kghxF32NseJa6LLGuG03U0VSeX9MAsK/
uJmcBw4fmva3wvKmshSfDO31FHtaY2fXCxfIGooq9nd9CuIM1o8ZzJHaspOKzKgf
ALKILivhsbqwKJuecKvTjVyVY+zJuF7+6qyIFaQ5NtJDKpkiYcZcJHIaa4cNl044
F2FG34SCM0g+TgInxYmySZeZL4yTdbAUNyBoI++gzBJtpSVZgyyVQWlTBA5k2iGQ
gLkgHY7eWJ2JJoGVgIB5aMU6uVg8ofLM2VY4Es5LsWBAvX5rtK77g0Opxq71mQHN
KOn7ilLvpb5t8phXSu094y99e3c0NHAO8c2f/T4ImA+f9Zv2IKzaKqDz4fbW6CIB
s6/J7TG5VVZusaXfskO/Zlmbo1UJ+GjPxetJQ/10gSfKgyRZPz/OMKzGPRYuBfJG
5hR+UPyxAJM7QeK0SLw9GNTS5+dPn9KulY5N7Evn8QRbEd+7rCZ02ZwraMR67XjO
Ths6RHnezJWUkhRHVo6yUN/fggHgVbdGQXdc9mfheB0pY2l+0Y6xUtBk31razsMJ
YLbPRIBqkwomsVCQ6QR3iKdKFNxiVI5Rsmfx72Xb36p+GdQe5aPH0XWcVS9j/Ec0
RXM4EKKNwMI0K9JKQvISnEa8+BWQDZ6xmkhV7Dr7hyqwdFlFk97wVcJXOW1O6ieL
zeKEpXdiWsclI65B7q31Gm81AmoP782Btm7hNSBXGwOPqzjx91PiCd6lmRyBii6l
ZJaewf3HLBMdtV26eO7s+9YLrrGwrx8dPZLoTJ+3rE7hbZX73wSeqcMYZq/kBzf5
W9tPeTRcRXm3HYhSCQEiqbo2FyGWm20vU8BFRqhSr6Ngwapa9kEvRIdEPZjP7/0O
dIEVzdE1/ZL59TIWt6g+lRRZpzybbBWF+PjDqsTno1/+xHsp33UC++abhxINVIEc
2sNIbXbAnYnVeU+oxRZeno2JwkiUEGqHlKJPsN6qa8i9Zz0wS8SuSTFJg1jgtVeb
ZNpSHerWZISdGP/IPhisLisuaPhWNu8oTiO8JaQgYSugUgDIsnUzTaxtKLF8hxCO
4YV4KJCtyAie1dTue3HA2Jl4apiPoGDzPOtfmDuUjPyu60Rhdgb4+wXQfW+nr0/8
5Ge9xvIBkiYoBXO9tpLskd3J49sCVCNMCGtr3GgofcNSefSdW2MY0REO4bCeNwHs
caDNIrMKfIH+RV0dlDyiKwNUHv1UC/+nKj4z4futRIY56SppF2i/kXt6x/VGpSwf
PTr/lgwo4kjVr7FJ37ibonMlFKnABLjXrYDwLI5MqafbHpOlaYYGhkZnK+htgOPU
GpGvGBftcI3zVCg11agiSdYGWArowKT5oVRX+iyDljQxIVEBMTvzLqRrG3acbZpo
aW58Ju/2vb2h63KnJV5U8Anf09GGG8kKkYt2wN0PDlFmo/0cY0b5OAQYcCiQ/gkb
61tMObuTiRnZNJt2NeCGLupdkmedCJ/VSBKJ5tN2aNZHZI/km5c6FPOY5N3tX76j
w90FALrPzqmOaL6gQxUGKLwz+XkM09jQ/qloD4ZA10PQUz3g6P6h6zh5sHdNZpBE
13y+DtBuqtQyVLVRNtrCuHTnIRRJJfbKeJoZpJR0gFz1b8ce6oAwwxk4KBUnwDMK
7tJ/xt+5sagPli5JGhuVXgBDE1yL3izyHL849I7quNE41fpFpbXcPRXbU09gckGa
mhfGPe/+fny0XpqsCuYgnovgrEITEFPkK/yEBhdpC+wWEfbXtQoxXWEhKdHEDE8R
Brglc7gBaLeLM0I2JYpc+Kl5Ht5K9Mjk92c040rc5Mw1cRmce/IyAHf2ZcGVktY6
aEmIkN1J54R3Mo8fRU9v8i46W8jfDpf2vaH6DQNYyhWg/A61/LwkHniU7+CYWvch
